id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_report_type,access_crm_lead_report_type,model_crm_lead_report_type,base.group_user,1,1,1,1
access_display_display,access.display.display,model_display_display,base.group_user,1,1,1,1
access_display_daas,access.display.daas,model_display_daas,base.group_user,1,1,1,1
access_display_setup,access.display.setup,model_display_setup,base.group_user,1,1,1,1
access_quality_disposition_option,access.quality_disposition_option,model_quality_disposition_option,base.group_user,1,1,1,1
access_model_shipstation_postback,global,model_shipstation_postback,base.group_user,1,1,1,1
access_model_res_partner_shipping_account,global,model_res_partner_shipping_account,base.group_user,1,1,1,1
access_model_delivery_shipstation_carrier,global,model_delivery_shipstation_carrier,base.group_user,1,1,1,1
access_model_shipstation_webhook,global,model_shipstation_webhook,base.group_user,1,1,1,1
access_model_shipstation_warehouse,global,model_shipstation_warehouse,base.group_user,1,1,1,1
access_model_delivery_shipstation_package,global,model_delivery_shipstation_package,base.group_user,1,1,1,1
access_model_salesforce_import_file,global,model_salesforce_import_file,base.group_user,1,1,1,1
access_model_salesforce_import_line,global,model_salesforce_import_line,base.group_user,1,1,1,1
access_model_salesforce_order,global,model_salesforce_order,base.group_user,1,1,1,1
access_model_salesforce_order_line,global,model_salesforce_order_line,base.group_user,1,1,1,1
access_model_salesforce_quote,global,model_salesforce_quote,base.group_user,1,1,1,1
access_model_salesforce_quote_line,global,model_salesforce_quote_line,base.group_user,1,1,1,1
access_model_purchase_department,global,model_purchase_department,base.group_user,1,1,1,1
access_model_purchase_approval_threshold,global,model_purchase_approval_threshold,base.group_user,1,1,1,1
access_model_purchase_user_approval_threshold,global,model_purchase_user_approval_threshold,base.group_user,1,1,1,1
access_model_purchase_approver,global,model_purchase_approver,base.group_user,1,1,1,1
access_model_incoming_outgoing_report,access.incoming.outgoing.report,model_incoming_outgoing_report,base.group_user,1,1,1,1
access_model_stock_picking_approval,access.stock.picking.approval,model_stock_picking_approval,base.group_user,1,1,1,1